trace_name,distance_km,source_depth_km,pick_err_p,pick_err_s,init_tt,refined_tt,rho_mean,rho_peak,rho_p_lag,rho_s_lag,env_p_lag,env_s_lag,p_prob_lag,s_prob_lag,gamma_p0,omega_p0,gamma_s0,omega_s0,kernel_vp,kernel_vs,vp_mean,vs_mean,vpvs_mean,vp_std_layers,vs_std_layers
109C.TA_20060723155859_EV,102.08999633789062,1.0,0.15000000000000036,0.22499999999999787,277.2186584472656,2.2376627839548746e-06,66.84674835205078,96.62926483154297,-0.7422090530395504,-2.2290683746337905,0.6845745086669925,1.3754371643066392,-0.516927337646484,-2.0788799285888686,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.296138286590576,2.207381248474121,1.3390696048736572,0.9541009664535522,1.1064114570617676
109C.TA_20070610234242_EV,100.91000366210938,8.4399995803833,0.3000000000000007,0.14999999999999858,19.147232055664062,5.911428451538086,67.278564453125,96.79734802246094,-2.0174907684326175,-2.2286933898925767,-1.4167398452758793,3.1780658721923842,-1.9423970222473148,-2.078504943847655,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,9.573324203491211,4.572270393371582,2.948814868927002,5.2265625,3.5150229930877686
109C.TA_20070723172934_EV,101.19000244140625,11.289999961853027,0.0,0.07499999999999929,9.925007820129395,0.3183441460132599,66.4625244140625,104.32281494140625,-0.06636438369750941,-2.0797241210937507,1.6607946395874027,0.17309112548828054,-1.7935234069824215,-2.1548183441162116,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,7.669039249420166,3.869570255279541,2.486708164215088,4.211879253387451,2.761124610900879
109C.TA_20070728222626_EV,60.20000076293945,6.369999885559082,0.22499999999999964,0.15000000000000036,46.665069580078125,14.677271842956543,66.13273620605469,114.98433685302734,3.6896434783935543,-2.158479690551758,-0.06505050659179723,0.9203681945800781,3.5394550323486325,-1.5577287673950195,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,9.417590141296387,4.641441345214844,2.868863582611084,5.065058708190918,3.3836162090301514
109C.TA_20070831232704_EV,102.66999816894531,7.590000152587891,0.0,0.07499999999999929,0.9840385317802429,0.2825818657875061,69.07125091552734,81.08219909667969,-1.4204944610595707,-2.0813211441040025,1.8085418701171871,1.0726219177246108,-1.8710576534271244,-2.231508636474608,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.969849586486816,4.410653591156006,2.9210550785064697,4.772263526916504,3.284790277481079
109C.TA_20070904094710_EV,92.9000015258789,4.710000038146973,0.0,0.07500000000000107,45.60901641845703,45.605499267578125,65.36376953125,109.47206115722656,-0.9712453842163087,-2.233854675292969,-0.7459636688232423,2.572152709960937,-1.196527099609375,-2.233854675292969,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.152827262878418,2.672607660293579,1.9296811819076538,1.5028010606765747,0.7816081047058105
109C.TA_20070909141011_EV,25.950000762939453,9.6899995803833,0.07499999999999929,0.07499999999999929,76.06324768066406,13.242433547973633,66.50928497314453,91.86597442626953,0.23654556274414062,-1.3360141754150394,-1.4906134605407715,2.043209648132324,-2.1664581298828125,-1.3360141754150394,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,3.3798975944519043,1.7511560916900635,1.9795124530792236,1.5101265907287598,0.8106842041015625
109C.TA_20071010024825_EV,107.47000122070312,5.840000152587891,0.15000000000000036,0.15000000000000213,27.299026489257812,27.29900550842285,66.92786407470703,93.65790557861328,-1.943710899353027,-1.8526607513427749,2.1113580703735355,3.3288158416748033,-1.4180541992187496,-0.8764396667480483,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.149050712585449,2.6676266193389893,1.9318740367889404,1.5061111450195312,0.782421350479126
109C.TA_20080202071821_EV,106.18000030517578,5.480000019073486,0.44999999999999973,0.0,66.58384704589844,2.6429916033521295e-07,65.73934936523438,125.0860595703125,-0.22030673027038583,-1.781414413452147,3.5343865394592284,0.6215892791748061,-0.3704944610595704,-1.856508636474608,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,6.245284080505371,3.2422282695770264,1.925236463546753,1.3873100280761719,0.6993868350982666
109C.TA_20080623064635_EV,84.55000305175781,14.270000457763672,0.0,0.0,23.745487213134766,0.006454729475080967,66.6156997680664,101.20281982421875,-1.5682416915893551,-2.1566961288452156,3.16267147064209,3.250062179565429,-1.6433354377746578,-1.7812269210815437,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,6.07715368270874,3.724027156829834,2.0248892307281494,3.659430503845215,2.5953755378723145
109C.TA_20080623083348_EV,100.5199966430664,16.18000030517578,0.0,0.07499999999999929,59.57762145996094,0.0021217865869402885,65.77737426757812,106.91095733642578,-2.2415523529052734,-2.0766281127929673,3.3153934478759766,-1.9264396667480455,-2.2415523529052734,-1.4758762359619126,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.617680072784424,3.469731092453003,1.9650461673736572,3.5474119186401367,2.495950698852539
109C.TA_20111030211354_EV,76.80000305175781,14.289999961853027,0.0,0.07500000000000107,3.485328435897827,0.17223985493183136,66.27192687988281,98.51200866699219,-1.345400714874268,-1.8602632522583011,3.4606071472167965,1.0683971405029293,-1.5706821918487552,-2.235732460021973,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.527853965759277,2.389108657836914,1.9584267139434814,1.6567002534866333,0.9719361066818237
109C.TA_20130304231751_EV,124.37999725341797,15.960000038146973,0.15000000000000036,0.07499999999999929,50.08637619018555,0.7107505202293396,66.90359497070312,100.20967864990234,-1.3416460990905765,-2.0738109588623033,1.2115455627441403,-0.7221225738525376,-1.7922090530395511,-2.223999404907225,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,7.595686435699463,4.339422702789307,2.544950485229492,4.634896278381348,3.4703307151794434
109C.TA_20130603190424_EV,142.72000122070312,13.699999809265137,0.15000000000000036,0.07499999999999929,43.609031677246094,4.009908199310303,69.51764678955078,82.99327850341797,2.937389755249024,0.6313503265380866,-1.0425845146179196,3.2596366882324226,1.8109821319580082,-1.1709014892578118,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,9.436148643493652,4.970185279846191,4.309249401092529,5.533215522766113,4.572366714477539
109C.TA_20130617002306_EV,60.68000030517578,6.300000190734863,0.07500000000000018,0.07500000000000107,3.9545671939849854,0.0039320955984294415,66.7261962890625,98.12666320800781,3.6858879089355465,-1.5617650985717777,0.2315708160400387,2.418209648132324,-1.270306730270386,-1.8621400833129886,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.487366676330566,2.3800740242004395,2.020113706588745,1.854231595993042,1.0820295810699463
109C.TA_20130816035349_EV,111.56999969482422,8.970000267028809,0.07499999999999973,0.07499999999999929,1.8504714965820312,0.5713940858840942,67.30107879638672,98.27388000488281,0.6057256698608398,-2.0815086364746094,-2.097653365135193,1.0724334716796875,-0.8210576534271241,-1.856226921081543,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.519712448120117,2.8395493030548096,1.9370276927947998,1.4396370649337769,0.7132683992385864
109C.TA_20130827135719_EV,180.1699981689453,16.770000457763672,0.07500000000000018,0.07499999999999929,40.92524337768555,0.1988784819841385,66.744140625,121.74588775634766,0.9086356163024902,-0.5660209655761719,0.8335418701171875,-1.3920536041259766,0.983729362487793,-1.3920536041259766,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,9.257156372070312,4.899684429168701,4.442129611968994,5.473245620727539,4.5249199867248535
109C.TA_20140115093533_EV,142.7100067138672,10.710000038146973,0.0,0.4499999999999993,20.33162498474121,1.6880292892456055,68.81822967529297,96.62129974365234,0.158917331695557,-1.5445880889892578,3.613234901428223,2.3602943420410156,-2.018805122375488,-1.4694938659667969,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,9.709423065185547,4.182633399963379,3.4069747924804688,5.300835609436035,3.685319423675537
109C.TA_20140401183059_EV,136.7899932861328,15.600000381469727,0.07500000000000018,0.07499999999999929,29.328516006469727,0.19962401688098907,67.48046112060547,104.04026794433594,2.5607004165649414,-2.224374389648439,-1.9449310302734375,3.25747718811035,-1.5694618225097656,-1.923999404907228,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.585128784179688,4.657512664794922,3.247404098510742,5.067286968231201,4.0392866134643555
109C.TA_20140705165948_EV,155.1199951171875,14.800000190734863,0.0,0.07499999999999929,70.01239013671875,9.225305557250977,68.05645751953125,99.31352996826172,-2.2415523529052734,-2.2189304351806634,1.5882349014282227,-0.26649017333984304,-2.1664581298828125,-0.1913959503173821,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,9.350221633911133,4.973708152770996,3.9007389545440674,5.607786655426025,4.546855926513672
109C.TA_20140709214817_EV,111.8499984741211,15.350000381469727,0.0,0.0,9.184799194335938,0.006674403324723244,66.80713653564453,102.9781723022461,-1.345400714874268,-2.2301010131835923,-1.9461516380310062,3.1766582489013686,-1.1952127456665043,-2.2301010131835923,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,7.796098232269287,4.337689399719238,2.812034845352173,4.452266216278076,3.498993396759033
109C.TA_20140818045614_EV,162.08999633789062,11.210000038146973,0.07500000000000018,0.4499999999999993,5.28599214553833,5.284915447235107,66.57206726074219,100.12600708007812,-1.1176782608032223,-1.9949630737304673,-0.2916460990905758,2.210294342041017,-1.8686171531677243,-2.2202438354492173,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.1481733322143555,2.6758968830108643,1.925562858581543,1.4997241497039795,0.7816785573959351
109C.TA_20150125181023_EV,64.04000091552734,17.8799991607666,0.0,0.14999999999999858,0.5502294301986694,0.37792569398880005,67.05037689208984,86.74402618408203,-1.0463391304016114,-2.012891006469726,-2.2478410959243775,-2.087985229492187,-0.9712453842163087,-1.8627035140991204,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.02849817276001,2.6005053520202637,1.9398574829101562,1.5200281143188477,0.8003847002983093
109C.TA_20150207140607_EV,89.12999725341797,18.84000015258789,0.07499999999999973,0.0,2.2833733558654785,2.105363607406616,65.53929138183594,114.37410736083984,-0.8210576534271241,-2.009512329101563,-0.6708699226379395,2.2708374023437496,-0.9712453842163087,-2.084606552124024,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.829138278961182,2.5151679515838623,1.9401108026504517,1.5502644777297974,0.8509387373924255
112A.TA_20080224070049_EV,68.5199966430664,13.289999961853027,0.15000000000000036,0.14999999999999858,49.203460693359375,0.06178417429327965,69.09102630615234,110.74229431152344,0.4606071472167965,1.4479026794433594,-2.242772483825684,-1.0301942825317383,-0.9661764144897464,1.2977161407470703,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.590558052062988,3.493157148361206,1.889357328414917,3.452316999435425,2.3663296699523926
112A.TA_20080602045935_EV,107.80000305175781,10.789999961853027,0.07499999999999929,0.07499999999999929,45.105316162109375,4.218229293823242,69.16424560546875,92.66573333740234,3.615769386291504,0.32844085693359304,3.3904876708984375,-0.8730609893798835,3.690863609313965,-0.7228725433349616,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.617142677307129,4.1209330558776855,2.7412667274475098,4.792356967926025,3.145575761795044
119A.TA_20070915052634_EV,101.37999725341797,10.0,0.07500000000000018,2.3999999999999986,51.2841911315918,1.8321826457977295,67.45565795898438,94.16725158691406,-0.4418335914611813,-1.8520030975341797,-1.4180541992187496,2.2781600952148438,-0.7422090530395504,-1.8520030975341797,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.803193092346191,3.999924898147583,3.042555570602417,4.805173873901367,3.2202110290527344
154A.N4_20180623135511_EV,67.18000030517578,12.34000015258789,0.07499999999999973,0.07499999999999929,0.9197593331336975,0.5694575309753418,68.3701400756836,108.49410247802734,2.0325092315673827,-2.0876102447509766,-0.9712453842163087,2.4180221557617188,3.684574508666992,-0.8110141754150391,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.694519996643066,2.4681332111358643,1.9505491256713867,1.636232852935791,0.9491895437240601
158A.TA_20130907185742_EV,22.8799991607666,1.0,2.025,0.07500000000000018,33.63666915893555,4.274907041690312e-06,69.3064193725586,94.295654296875,1.8823217391967773,1.511076354980469,-1.872371768951416,0.459762001037598,0.004974746704101474,0.9103254318237308,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.371608257293701,2.339395523071289,1.047587513923645,0.92168128490448,0.9759311676025391
158A.TA_20140319223758_EV,29.790000915527344,12.779999732971191,0.07499999999999929,0.07500000000000107,68.65342712402344,11.018506050109863,67.64401245117188,98.52499389648438,3.615769386291504,-0.6592306137084964,-0.8147687911987305,2.719993209838867,0.1614513397216797,0.8426471710205075,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,3.5193514823913574,1.8314214944839478,1.9988880157470703,1.578649640083313,0.8770073652267456
199.ZQ_20020206201708_EV,27.170000076293945,14.0,0.0,0.0,21.656841278076172,3.714465618133545,68.62183380126953,96.56390380859375,1.4350437164306644,0.914361763000489,0.9093865394592289,-1.1131727218627923,1.209762001037598,-0.8127977371215813,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,3.897737979888916,1.9945080280303955,1.9683746099472046,1.454852819442749,0.765031099319458
266.X2_20060422205529_EV,86.45999908447266,15.0,0.0,0.07499999999999929,16.164701461791992,0.005307880695909262,66.80679321289062,96.05915069580078,-1.4936171531677243,-2.2325412750244134,1.1346682548522953,0.8463066101074226,-1.568710899353027,-2.2325412750244134,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.71453857421875,3.511240005493164,2.0421223640441895,3.341813325881958,2.4255788326263428
A04A.TA_20050509065027_EV,25.309999465942383,17.059999465942383,0.07500000000000018,0.07499999999999929,0.1036342978477478,0.0068691810593008995,68.7825698852539,104.1133041381836,2.1076029777526855,-2.017397022247314,0.38044395446777335,1.06145133972168,-2.2478410959243775,-1.9423032760620114,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.939433574676514,2.570207118988037,1.920729398727417,1.4690510034561157,0.7564281225204468
A04A.TA_20051003144608_EV,46.75,11.729999542236328,0.07499999999999929,0.15000000000000036,24.948959350585938,2.4786744117736816,69.16718292236328,93.2083740234375,3.312859916687012,-1.2602632522583015,-0.8923970222473141,3.0200874328613274,-2.0938988685607907,0.8423654556274407,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.082991600036621,2.133730411529541,1.997213363647461,1.7209609746932983,0.9565805196762085
A04A.TA_20051003221239_EV,63.599998474121094,1.0,0.0,0.07499999999999929,167.38246154785156,2.429284222671413e-06,69.0105972290039,98.47816467285156,-0.36673984527587855,-1.9331979751586914,-2.1689926147460934,0.7701816558837891,-0.8923970222473141,-1.9331979751586914,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.30183744430542,2.223391056060791,1.238814115524292,0.9487965106964111,1.0829954147338867
