trace_name,distance_km,source_depth_km,pick_err_p,pick_err_s,init_tt,refined_tt,rho_mean,rho_peak,rho_p_lag,rho_s_lag,env_p_lag,env_s_lag,p_prob_lag,s_prob_lag,gamma_p0,omega_p0,gamma_s0,omega_s0,kernel_vp,kernel_vs,vp_mean,vs_mean,vpvs_mean,vp_std_layers,vs_std_layers
A04D.TA_20101126030915_EV,50.959999084472656,11.020000457763672,0.07499999999999929,0.07500000000000107,64.09432983398438,0.0009893907699733973,68.68256378173828,97.82818603515625,2.7146434783935547,-1.332072067260743,0.011263847351074219,3.2486545562744134,1.4380474090576172,-1.4822595596313484,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,3.5564682483673096,2.472994327545166,1.5269893407821655,1.9136401414871216,1.3832143545150757
A04D.TA_20101210193428_EV,42.27000045776367,21.1299991607666,0.15000000000000036,0.07499999999999929,0.8374804854393005,0.001272369408980012,68.5435791015625,92.23462677001953,3.160231208801269,-1.3384544372558587,0.3817583084106442,1.8154876708984382,-0.06880512237548864,-2.2395812988281243,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.724723815917969,2.506540060043335,1.870192527770996,1.3440214395523071,0.64884352684021
A04D.TA_20110123171706_EV,15.399999618530273,17.15999984741211,0.15000000000000036,0.0,33.670475006103516,1.2811943634005729e-05,67.97418212890625,94.67515563964844,0.08513793945312464,-1.788172721862793,0.16023120880126918,1.8914260864257812,-0.14014425277709996,-1.487797737121582,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.4192936420440674,1.936724066734314,1.292487382888794,0.48720431327819824,0.630060076713562
A04D.TA_20120718202413_EV,32.41999816894531,11.800000190734863,0.0,0.07499999999999929,46.30082321166992,8.030051231384277,66.4184341430664,106.28156280517578,1.887389755249023,-2.0871400833129883,-1.1914581298828129,3.619993209838867,0.8360763549804684,-2.23732852935791,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,3.7439308166503906,1.9400230646133423,1.9796539545059204,1.5477274656295776,0.8399704098701477
A04D.TA_20120821100029_EV,39.70000076293945,50.70000076293945,0.0,0.22499999999999964,7.258988380432129,0.0013114430475980043,66.28348541259766,104.14515686035156,-0.520682191848755,-2.088360214233399,-2.0225594997406007,2.41727123260498,-1.3467145919799806,-1.1121400833129886,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.606078147888184,3.1417253017425537,2.755398988723755,0.33680811524391174,0.3035929799079895
A04D.TA_20130112070316_EV,49.380001068115234,12.789999961853027,0.3000000000000007,0.07499999999999929,5.672488212585449,0.0006499524461105466,68.68339538574219,93.33052825927734,3.535700416564941,-2.0882669448852536,2.484386539459228,1.7415203094482425,2.634574508666992,-1.6377035140991207,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.4461140632629395,2.344900369644165,1.9712852239608765,1.6942391395568848,0.9966928362846375
A04D.TA_20130311044007_EV,31.850000381469727,10.300000190734863,0.1499999999999999,0.22499999999999964,2.917316436767578,0.49018076062202454,67.39855194091797,107.02198791503906,2.4830726623535155,-2.2419273376464837,0.6057256698608398,1.8882349014282234,1.95741548538208,-2.2419273376464837,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.641103267669678,2.4021122455596924,1.942417860031128,1.5156116485595703,0.8015055060386658
A04D.TA_20130315200937_EV,14.0600004196167,13.279999732971191,39.075,0.0,1773.4810791015625,1396.461181640625,66.69573211669922,101.91179656982422,1.1339173316955566,-1.6410826683044437,-1.9449310302734375,3.2400184631347653,0.08260297775268555,-2.0916460990905765,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.0265631675720215,1.0369584560394287,1.9128530025482178,1.1129542589187622,0.5517494678497314
A04D.TA_20130712144313_EV,28.6299991607666,59.400001525878906,0.07500000000000018,0.15000000000000036,1.6611169576644897,0.00010289301280863583,68.98920440673828,95.45394897460938,-0.06880512237548864,-2.0118583679199222,2.559480285644531,3.6952758789062496,-1.4955882072448734,-2.2371400833129886,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,6.8986101150512695,2.9172191619873047,2.3665170669555664,0.3600933849811554,0.12619756162166595
A04D.TA_20130713065032_EV,37.77000045776367,17.5,0.07500000000000018,0.15000000000000036,41.570030212402344,4.136297225952148,66.8297119140625,99.6230697631836,2.7134223937988278,-1.4845123291015625,-2.242772483825684,3.021120071411133,1.662108993530273,-2.085263252258301,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,3.739360809326172,1.909092664718628,1.9886668920516968,1.4631081819534302,0.7834421396255493
A04D.TA_20130715032447_EV,24.040000915527344,53.099998474121094,0.0,0.07499999999999929,0.5264887809753418,0.00010301472502760589,68.4376449584961,92.11874389648438,3.461827278137207,-1.9362016677856442,1.734668254852295,3.0950874328613285,3.6120147705078125,-1.7860141754150387,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.614424228668213,2.614553213119507,2.2213737964630127,0.5027241110801697,0.6215139031410217
A04D.TA_20140321103004_EV,56.16999816894531,47.720001220703125,0.07500000000000018,0.15000000000000036,6.776584625244141,0.002878916449844837,67.10118103027344,106.747314453125,0.4555381774902343,-2.0118583679199222,-1.196527099609375,1.9681163787841793,-0.520682191848755,-1.7114833831787113,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.412710189819336,3.0282015800476074,2.8501811027526855,1.194758415222168,0.6014320254325867
A04D.TA_20140814134835_EV,95.58999633789062,9.819999694824219,0.375,0.15000000000000213,14.49781608581543,1.0307544469833374,68.68438720703125,93.8373794555664,-1.1927724838256832,-1.9290683746337898,-2.0938988685607907,-1.8539741516113288,-1.5682416915893551,-1.6286933898925788,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.418939590454102,4.101414680480957,2.723907470703125,4.584537506103516,3.0342445373535156
A04D.TA_20141101195758_EV,51.33000183105469,8.5,0.0,0.0,1.7871575355529785,0.08451201021671295,66.2099609375,117.4979248046875,3.684574508666992,-2.2394870758056644,-1.1214331150054933,2.9419895172119137,3.083823585510254,-0.9628910064697269,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.572358131408691,2.4077558517456055,1.9710763692855835,1.6894387006759644,0.9667636752128601
A04D.TA_20150120031404_EV,189.3000030517578,28.190000534057617,0.375,0.22500000000000142,23.98159408569336,0.08170732110738754,68.49911499023438,88.36650848388672,-1.1952127456665043,-1.6955265045166001,0.006289100646972301,1.1580406188964858,-1.1201189994812015,-1.6955265045166001,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.158056259155273,4.687727928161621,3.8792483806610107,4.845107078552246,4.56938362121582
A04D.TA_20150217160210_EV,30.6299991607666,11.180000305175781,1.2000000000000002,0.375,22.707149505615234,9.83176040649414,67.07625579833984,99.31578826904297,2.110137939453125,-1.7898620605468754,-0.7434291839599609,0.3127656936645504,0.9086356163024902,-1.4143928527832035,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.213878631591797,2.179346799850464,1.9567638635635376,1.5207135677337646,0.8159529566764832
A04D.TA_20150529005521_EV,37.369998931884766,55.439998626708984,0.0,0.0,1.0412713289260864,1.272689587494824e-05,65.7462387084961,121.81321716308594,3.6871089935302734,-2.0857324600219727,-1.118898868560791,0.7678346633911133,3.6120147705078125,-2.0857324600219727,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.532405376434326,2.5762577056884766,2.1536059379577637,0.8195790648460388,0.4215673506259918
A04D.TA_20150624203300_EV,34.9900016784668,16.510000228881836,0.22499999999999964,0.15000000000000036,10.01022720336914,1.068023681640625,66.9845199584961,104.69483184814453,2.5607004165649414,-2.164112091064453,-0.5181479454040527,3.467927932739258,2.1852312088012695,-2.2392053604125977,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.247241973876953,2.189412832260132,1.9465652704238892,1.4556498527526855,0.7619500756263733
A04D.TA_20150703031151_EV,26.1299991607666,25.469999313354492,0.0,0.07499999999999929,2.7090091705322266,8.054907084442675e-05,67.13349914550781,99.97856140136719,2.8585418701171874,-1.6414581298828121,0.9061011314392089,-2.1671153068542477,2.0325092315673827,-2.092021560668945,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,6.418709754943848,3.0937812328338623,2.0884881019592285,0.23058579862117767,0.29898735880851746
A04D.TA_20150717042936_EV,26.670000076293945,25.309999465942383,0.0,0.0,0.1719704568386078,0.00020145843154750764,67.19776153564453,107.12751007080078,3.0100437164306637,-1.339956283569336,-1.1952127456665043,1.0630474090576172,2.2591048240661618,-2.2410826683044434,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.073346138000488,2.8124032020568848,1.8226877450942993,0.23528645932674408,0.330877423286438
A04D.TA_20150912085107_EV,43.619998931884766,16.25,0.0,0.14999999999999858,57.25896453857422,7.987172603607178,69.40372467041016,87.85230255126953,3.3153934478759766,-2.0091363906860344,0.1614513397216797,2.7217758178710945,1.6633291244506836,-2.234418106079101,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,3.6502699851989746,1.8829593658447266,1.9781553745269775,1.4983446598052979,0.812039852142334
A04D.TA_20151124001823_EV,22.510000228881836,19.920000076293945,0.8250000000000002,0.07500000000000107,18.910633087158203,2.121425495715812e-05,68.24917602539062,102.14973449707031,2.0362638473510746,-1.563736152648925,-2.0938988685607907,-0.3622343063354485,-0.8923970222473141,-2.2395812988281243,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.7738611698150635,2.032618999481201,1.3544615507125854,0.5769227743148804,0.2797365188598633
A04D.TA_20160215004838_EV,6.840000152587891,17.65999984741211,0.07499999999999929,0.07499999999999929,49.28095245361328,0.0001560734090162441,65.6342544555664,119.53312683105469,-0.4392995834350586,-2.012891006469726,2.1138916015625,1.6667078018188484,-2.016270637512207,-1.5623285293579094,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.2456870079040527,1.5983985662460327,1.3802416324615479,0.8439310193061829,0.4763672649860382
A05A.TA_20070618104955_EV,57.77000045776367,3.619999885559082,0.07500000000000018,0.15000000000000036,3.5314884185791016,3.5314884185791016,68.17402648925781,100.52677154541016,-1.794743537902832,-1.5599815368652337,-0.7434291839599609,-2.160732460021972,3.386733055114746,-1.7101690292358391,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.15142822265625,2.661797046661377,1.9370086193084717,1.5116719007492065,0.7832114100456238
A05A.TA_20071001034523_EV,22.850000381469727,19.420000076293945,0.15000000000000036,0.07500000000000107,45.4389762878418,0.00023922343098092824,66.97073364257812,102.63951873779297,2.4142675399780273,-1.2607324600219734,-2.0913643836975098,0.691707801818847,-1.941176414489746,-1.7112958908081062,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.502195119857788,1.7788200378417969,1.3924261331558228,0.6612619161605835,0.18085043132305145
A05A.TA_20080124195414_EV,11.039999961853027,1.0,0.0,0.07500000000000107,113.97233581542969,9.172254067379981e-07,68.16609191894531,93.88134002685547,0.08635807037353516,-1.9386419296264652,-2.0913643836975098,-1.2627977371215824,-2.0913643836975098,0.16398582458496058,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.2110800743103027,2.1911745071411133,1.0433645248413086,0.9896849989891052,1.0231519937515259
A05A.TA_20080905120343_EV,15.5,11.329999923706055,0.07500000000000018,0.0,7.42739200592041,0.0006186404498293996,67.72529602050781,97.06893157958984,0.2315708160400387,-2.1684291839599608,-1.4204944610595707,1.436076354980469,-1.1952127456665043,-1.8680541992187498,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,3.0509114265441895,1.984935998916626,1.523348093032837,0.7575652599334717,0.14503687620162964
A05A.TA_20081109091527_EV,39.66999816894531,9.5600004196167,0.07500000000000018,0.0,30.891845703125,0.21450644731521606,67.19678497314453,105.40290832519531,3.4630474090576175,-1.5619525909423828,-1.6433354377746578,2.2678346633911133,1.4355129241943363,-1.7872343063354492,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.8316991329193115,2.3311684131622314,1.273665428161621,0.44466710090637207,0.672692060470581
A06A.TA_20070509024901_EV,98.33999633789062,8.119999885559082,0.07499999999999929,0.07499999999999929,1.0473285913467407,0.3339369595050812,68.34113311767578,90.29468536376953,0.832321739196777,-1.105945205688478,-1.8710576534271244,0.3208374023437486,-0.5193680763244632,-0.9557577133178725,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.899492263793945,4.369877815246582,2.8728132247924805,4.739637851715088,3.246114730834961
A06A.TA_20070929194234_EV,39.86000061035156,1.0,0.07500000000000018,0.07499999999999929,75.051513671875,4.4768667066819035e-06,66.6521987915039,126.04194641113281,2.335418701171875,-2.0887361526489254,-2.095118999481201,3.5433038711547855,-1.494368076324463,-2.238923645019531,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.3811116218566895,2.302576780319214,1.1722888946533203,0.9209570288658142,1.0552479028701782
A07A.TA_20071213224354_EV,62.34000015258789,6.849999904632568,0.07499999999999929,0.0,23.089431762695312,5.709385871887207,67.45953369140625,112.35748291015625,3.688329124450684,1.4448057174682614,3.613234901428223,-0.8831047058105472,-1.6433354377746578,1.519898986816406,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.923893928527832,4.458149433135986,2.7124245166778564,4.7958455085754395,3.1651575565338135
A08A.TA_20070328100724_EV,60.7400016784668,1.0,0.0,0.07499999999999929,158.9600830078125,2.450241481710691e-06,67.46473693847656,98.04661560058594,-1.7935234069824215,0.7697114944458008,1.2102312088012699,0.8448057174682617,-1.6433354377746578,0.24405479431152344,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.3053951263427734,2.2286086082458496,1.2280524969100952,0.9508010745048523,1.0821181535720825
A12A.TA_20070219062321_EV,108.6500015258789,10.0,0.07499999999999929,0.0,8.089591026306152,1.55960214138031,67.2040786743164,97.77664947509766,3.5381416320800785,-2.003693389892579,0.5343865394592289,0.924967956542968,-0.592021560668945,-2.228974151611329,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,8.910090446472168,4.306647300720215,2.8042685985565186,4.8695387840271,3.2695326805114746
A13A.TA_20081115010440_EV,94.66999816894531,10.0,0.07500000000000018,0.07499999999999929,0.9301748871803284,0.4429744482040405,67.26646423339844,111.3661880493164,2.182696723937988,-2.2343248367309574,1.58194580078125,-1.1830104827880863,1.7321337699890136,-1.7837614059448246,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,5.416960716247559,2.7920784950256348,1.9354159832000732,1.462321400642395,0.7366544604301453
A14A.TA_20080103132822_EV,56.720001220703125,10.0,0.07499999999999973,0.8250000000000011,6.047969341278076,0.799087643623352,66.93263244628906,114.43234252929688,-0.44558820724487314,-2.0127035140991207,2.0325092315673827,3.394054794311524,-0.896151638031006,-2.237985229492187,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,4.438992977142334,2.3267693519592285,2.0370240211486816,1.8122650384902954,1.046575665473938
A14A.TA_20090529181612_EV,92.48999786376953,10.0,0.0,0.22500000000000142,4.077484607696533,0.03208789974451065,68.88463592529297,78.68931579589844,0.3817583084106442,-2.2321653366088867,2.7847620010375973,-1.7065086364746094,-1.7208699226379398,2.573841094970703,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,7.912280082702637,3.888874053955078,2.730931520462036,4.1911211013793945,2.832411527633667
AA12.GM_20170605003145_EV,2.9000000953674316,1.0,0.15000000000000036,0.4499999999999993,125.90032958984375,1.035518835124094e-06,66.67900085449219,106.1492691040039,-2.1664581298828125,-2.0157072067260735,1.88861083984375,1.4386108398437507,-2.1664581298828125,-2.24098892211914,3.3683700561523438,2.1974523067474365,0.09539812803268433,2.1004605293273926,8.001336097717285,4.51204776763916,2.215280532836914,2.2133731842041016,1.0034133195877075,0.9864198565483093,0.9896048307418823
